2026-06-08T07:07:16 UTC | INFO     | ======================================================================
2026-06-08T07:52:40 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T07:52:40 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  288.48ms
2026-06-08T07:52:40 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3983s
2026-06-08T07:52:40 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T07:52:40 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  401.09ms
2026-06-08T07:53:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   11.14ms
2026-06-08T07:53:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.42ms
2026-06-08T07:54:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-06-08T07:54:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-06-08T07:55:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-06-08T07:55:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T07:56:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T07:56:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-06-08T07:57:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-06-08T07:57:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-06-08T07:58:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-06-08T07:58:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.55ms
                                                                                                                                         2026-06-08T17:03:05 UTC | INFO     | ======================================================================
2026-06-08T17:03:05 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.0.0 iniciando...
2026-06-08T17:03:05 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-06-08T17:03:05 UTC | INFO     | STARTUP  | Latencia simulada: 0.1s – 1.5s
2026-06-08T17:03:05 UTC | INFO     | ======================================================================
2026-06-08T17:03:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.86ms
2026-06-08T17:04:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.81ms
2026-06-08T17:04:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.85ms
2026-06-08T17:05:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.79ms
2026-06-08T17:05:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.93ms
2026-06-08T17:06:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.63ms
2026-06-08T17:06:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.57ms
2026-06-08T17:07:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    9.50ms
2026-06-08T17:07:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.04ms
2026-06-08T17:08:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.60ms
2026-06-08T17:08:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   10.86ms
2026-06-08T17:09:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.48ms
2026-06-08T17:09:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.57ms
2026-06-08T17:10:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.56ms
2026-06-08T17:11:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.24ms
2026-06-08T17:11:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.82ms
2026-06-08T17:12:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.76ms
2026-06-08T17:12:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.64ms
2026-06-08T17:13:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.86ms
2026-06-08T17:13:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.74ms
2026-06-08T17:14:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.93ms
2026-06-08T17:14:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.54ms
2026-06-08T17:15:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.55ms
2026-06-08T17:15:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.62ms
2026-06-08T17:16:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.52ms
2026-06-08T17:16:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.88ms
2026-06-08T17:17:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.83ms
2026-06-08T17:17:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.45ms
2026-06-08T17:18:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    7.53ms
2026-06-08T17:18:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.48ms
2026-06-08T17:19:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.75ms
2026-06-08T17:19:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.90ms
2026-06-08T17:20:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-06-08T17:20:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.90ms
2026-06-08T17:21:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.06ms
2026-06-08T17:21:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.61ms
2026-06-08T17:22:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.87ms
2026-06-08T17:22:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.45ms
2026-06-08T17:23:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.92ms
2026-06-08T17:23:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-06-08T17:24:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-06-08T17:24:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.81ms
2026-06-08T17:25:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-06-08T17:25:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.68ms
2026-06-08T17:26:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.88ms
2026-06-08T17:26:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.85ms
2026-06-08T17:27:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.38ms
2026-06-08T17:27:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.97ms
2026-06-08T17:28:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.39ms
2026-06-08T17:28:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.96ms
2026-06-08T17:29:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.15ms
2026-06-08T17:29:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.57ms
2026-06-08T17:30:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.49ms
2026-06-08T17:30:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-06-08T17:31:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.58ms
2026-06-08T17:31:55 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.86ms
2026-06-08T17:32:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.31ms
2026-06-08T17:32:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.56ms
2026-06-08T17:33:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    6.61ms
2026-06-08T17:34:02 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    7.42ms
2026-06-08T17:34:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.66ms
2026-06-08T17:35:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.34ms
2026-06-08T17:35:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    8.69ms
2026-06-08T17:36:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.87ms
2026-06-08T17:36:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-06-08T17:37:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.51ms
2026-06-08T17:37:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-06-08T17:38:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.64ms
2026-06-08T17:38:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-06-08T17:39:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T17:39:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.68ms
2026-06-08T17:40:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.27ms
2026-06-08T17:40:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.24ms
2026-06-08T17:41:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.65ms
2026-06-08T17:41:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.38ms
2026-06-08T17:42:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.30ms
2026-06-08T17:42:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.08ms
2026-06-08T17:43:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.68ms
2026-06-08T17:43:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.82ms
2026-06-08T17:44:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.70ms
2026-06-08T17:44:44 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.8596s
2026-06-08T17:44:44 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T17:44:44 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1413.61ms
2026-06-08T17:44:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.86ms
2026-06-08T17:44:47 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3715s
2026-06-08T17:44:47 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T17:44:47 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  374.08ms
2026-06-08T17:44:50 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6654s
2026-06-08T17:44:50 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T17:44:50 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  668.07ms
2026-06-08T17:44:52 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.4983s
2026-06-08T17:44:52 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T17:44:52 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  502.37ms
2026-06-08T17:44:55 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.9747s
2026-06-08T17:44:55 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T17:44:55 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  986.08ms
2026-06-08T17:44:58 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.1044s
2026-06-08T17:44:58 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T17:44:58 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1107.23ms
2026-06-08T17:45:02 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0394s
2026-06-08T17:45:02 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T17:45:02 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1048.21ms
2026-06-08T17:45:04 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.5496s
2026-06-08T17:45:04 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T17:45:04 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  551.67ms
2026-06-08T17:45:07 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.7296s
2026-06-08T17:45:07 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T17:45:07 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  733.25ms
