2026-06-08T07:07:16 UTC | INFO     | ======================================================================
2026-06-08T19:25:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.78ms
2026-06-08T19:25:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.00ms
2026-06-08T19:26:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.47ms
2026-06-08T19:26:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-06-08T19:27:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.73ms
2026-06-08T19:27:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T19:28:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-06-08T19:28:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.44ms
2026-06-08T19:29:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.48ms
2026-06-08T19:29:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.75ms
2026-06-08T19:30:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-06-08T19:30:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.49ms
2026-06-08T19:31:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T19:31:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.61ms
2026-06-08T19:32:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-06-08T19:32:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-06-08T19:33:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.61ms
2026-06-08T19:33:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.71ms
2026-06-08T19:34:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-06-08T19:34:24 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.1192s
2026-06-08T19:34:24 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:24 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  142.27ms
2026-06-08T19:34:28 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0312s
2026-06-08T19:34:28 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:28 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1035.41ms
2026-06-08T19:34:31 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0480s
2026-06-08T19:34:31 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:31 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1056.24ms
2026-06-08T19:34:33 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.7041s
2026-06-08T19:34:33 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:33 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  711.82ms
2026-06-08T19:34:37 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.2066s
2026-06-08T19:34:37 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:37 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1218.18ms
2026-06-08T19:34:40 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3630s
2026-06-08T19:34:40 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:40 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1370.49ms
2026-06-08T19:34:45 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3145s
2026-06-08T19:34:45 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:45 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 2360.28ms
2026-06-08T19:34:48 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.9824s
2026-06-08T19:34:48 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:48 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  988.89ms
2026-06-08T19:34:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.75ms
2026-06-08T19:34:50 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.2801s
2026-06-08T19:34:50 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:50 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  290.92ms
2026-06-08T19:34:53 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.1272s
2026-06-08T19:34:53 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:34:53 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1130.44ms
2026-06-08T19:35:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-06-08T19:35:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-06-08T19:36:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T19:36:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.47ms
2026-06-08T19:37:02 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4508s
2026-06-08T19:37:02 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:02 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1456.56ms
2026-06-08T19:37:03 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4409s
2026-06-08T19:37:03 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:03 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1449.30ms
2026-06-08T19:37:05 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3375s
2026-06-08T19:37:05 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:05 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1341.26ms
2026-06-08T19:37:06 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0812s
2026-06-08T19:37:06 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:06 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1087.85ms
2026-06-08T19:37:07 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3044s
2026-06-08T19:37:07 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:07 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1310.69ms
2026-06-08T19:37:08 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.1117s
2026-06-08T19:37:08 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:08 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1129.27ms
2026-06-08T19:37:09 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.2037s
2026-06-08T19:37:09 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:09 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1214.02ms
2026-06-08T19:37:11 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.2245s
2026-06-08T19:37:11 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:11 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1242.95ms
2026-06-08T19:37:11 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.5350s
2026-06-08T19:37:11 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:11 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  540.30ms
2026-06-08T19:37:12 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6981s
2026-06-08T19:37:12 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:12 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  707.30ms
2026-06-08T19:37:12 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.1329s
2026-06-08T19:37:12 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:12 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  144.20ms
2026-06-08T19:37:13 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.4105s
2026-06-08T19:37:13 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:13 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  419.83ms
2026-06-08T19:37:14 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0238s
2026-06-08T19:37:14 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:14 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1029.48ms
2026-06-08T19:37:14 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.1209s
2026-06-08T19:37:14 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:14 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  129.56ms
2026-06-08T19:37:15 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3809s
2026-06-08T19:37:15 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:15 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1386.23ms
2026-06-08T19:37:17 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3242s
2026-06-08T19:37:17 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:17 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1335.30ms
2026-06-08T19:37:17 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3502s
2026-06-08T19:37:17 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:17 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  372.47ms
2026-06-08T19:37:17 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3962s
2026-06-08T19:37:17 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
