2026-06-08T07:07:16 UTC | INFO     | ======================================================================
2026-06-08T19:37:25 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.8156s
2026-06-08T19:37:25 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:25 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  831.26ms
2026-06-08T19:37:26 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.2630s
2026-06-08T19:37:26 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:26 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1271.11ms
2026-06-08T19:37:27 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.2886s
2026-06-08T19:37:27 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:27 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1295.17ms
2026-06-08T19:37:29 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0220s
2026-06-08T19:37:29 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:29 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1026.35ms
2026-06-08T19:37:30 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0246s
2026-06-08T19:37:30 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T19:37:30 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1039.34ms
2026-06-08T19:37:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-06-08T19:38:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T19:38:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.39ms
2026-06-08T19:39:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-06-08T19:39:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.83ms
2026-06-08T19:40:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-06-08T19:40:55 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-06-08T19:41:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.79ms
2026-06-08T19:41:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.86ms
2026-06-08T19:42:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.52ms
2026-06-08T19:42:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.76ms
2026-06-08T19:43:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-06-08T19:43:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.45ms
2026-06-08T19:44:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-06-08T19:45:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    7.05ms
2026-06-08T19:45:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-06-08T19:46:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T19:46:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.44ms
2026-06-08T19:47:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-06-08T19:47:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-06-08T19:48:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-06-08T19:48:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.65ms
2026-06-08T19:49:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-06-08T19:49:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.47ms
2026-06-08T19:50:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.39ms
2026-06-08T19:50:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.44ms
2026-06-08T19:51:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-06-08T19:51:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T19:52:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.33ms
2026-06-08T19:52:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-06-08T19:53:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T19:53:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.54ms
2026-06-08T19:54:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.10ms
2026-06-08T19:54:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.61ms
2026-06-08T19:55:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-06-08T19:55:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.66ms
2026-06-08T19:56:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-06-08T19:56:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-06-08T19:57:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-06-08T19:57:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.81ms
2026-06-08T19:58:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.53ms
2026-06-08T19:58:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.49ms
2026-06-08T19:59:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.86ms
2026-06-08T19:59:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-06-08T20:00:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.54ms
2026-06-08T20:00:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-06-08T20:01:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-06-08T20:01:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.39ms
2026-06-08T20:02:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.51ms
2026-06-08T20:02:55 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-06-08T20:03:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.76ms
2026-06-08T20:03:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.39ms
2026-06-08T20:04:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.06ms
2026-06-08T20:04:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.59ms
2026-06-08T20:05:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-06-08T20:05:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-06-08T20:06:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-06-08T20:06:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    6.16ms
2026-06-08T20:07:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-06-08T20:08:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.64ms
2026-06-08T20:08:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.96ms
2026-06-08T20:09:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.38ms
2026-06-08T20:09:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.65ms
2026-06-08T20:10:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.48ms
2026-06-08T20:10:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-06-08T20:11:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-06-08T20:11:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.44ms
2026-06-08T20:12:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-06-08T20:12:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T20:13:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.42ms
2026-06-08T20:13:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   10.90ms
2026-06-08T20:14:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.48ms
2026-06-08T20:14:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.88ms
2026-06-08T20:15:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.88ms
2026-06-08T20:15:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-06-08T20:16:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.31ms
2026-06-08T20:16:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.54ms
2026-06-08T20:17:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T20:17:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T20:18:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.41ms
2026-06-08T20:18:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T20:19:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.54ms
2026-06-08T20:19:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-06-08T20:20:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T20:20:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T20:21:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.48ms
2026-06-08T20:21:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-06-08T20:22:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.59ms
2026-06-08T20:22:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.57ms
2026-06-08T20:23:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-06-08T20:23:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   58.49ms
2026-06-08T20:24:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.95ms
2026-06-08T20:24:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.38ms
2026-06-08T20:25:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
